source;share/altitude_map/hook/cmake_prefix_path.ps1
source;share/altitude_map/hook/cmake_prefix_path.dsv
source;share/altitude_map/hook/cmake_prefix_path.sh
source;share/altitude_map/hook/ld_library_path_lib.ps1
source;share/altitude_map/hook/ld_library_path_lib.dsv
source;share/altitude_map/hook/ld_library_path_lib.sh
source;share/altitude_map/local_setup.bash
source;share/altitude_map/local_setup.dsv
source;share/altitude_map/local_setup.ps1
source;share/altitude_map/local_setup.sh
source;share/altitude_map/local_setup.zsh
