[35m[1mConsolidate compiler generated dependencies of target lexy_file[0m
[35m[1mConsolidate compiler generated dependencies of target minitrace[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  1%] Built target minitrace
[  3%] Built target lexy_file
[  4%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp[0m
[  5%] Built target gtest
[ 35%] Built target behaviortree_cpp
[35m[1mConsolidate compiler generated dependencies of target bt_sample_nodes[0m
[35m[1mConsolidate compiler generated dependencies of target crossdoor_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target movebase_node_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_plugin_manifest[0m
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_executor[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_action[0m
[ 38%] Built target bt_sample_nodes
[ 40%] Built target crossdoor_nodes_dyn
[ 41%] Built target dummy_nodes_dyn
[ 42%] Built target bt4_plugin_manifest
[ 45%] Built target t01_first_tree_dynamic
[ 45%] Built target movebase_node_dyn
[ 47%] Built target test_plugin_executor
[ 48%] Built target test_plugin_action
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_static[0m
[35m[1mConsolidate compiler generated dependencies of target t03_generic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t04_reactive_sequence[0m
[35m[1mConsolidate compiler generated dependencies of target t05_crossdoor[0m
[35m[1mConsolidate compiler generated dependencies of target t07_load_multiple_xml[0m
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp_test[0m
[35m[1mConsolidate compiler generated dependencies of target t02_basic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t06_subtree_port_remapping[0m
[ 50%] Built target t03_generic_ports
[ 52%] Built target t01_first_tree_static
[ 53%] Built target t04_reactive_sequence
[ 54%] Built target t02_basic_ports
[ 55%] Built target t06_subtree_port_remapping
[35m[1mConsolidate compiler generated dependencies of target t08_additional_node_args[0m
[ 57%] Built target t05_crossdoor
[ 59%] Built target t07_load_multiple_xml
[35m[1mConsolidate compiler generated dependencies of target t09_scripting[0m
[35m[1mConsolidate compiler generated dependencies of target t11_groot_howto[0m
[35m[1mConsolidate compiler generated dependencies of target t10_observer[0m
[35m[1mConsolidate compiler generated dependencies of target t14_subtree_model[0m
[35m[1mConsolidate compiler generated dependencies of target t13_access_by_ref[0m
[35m[1mConsolidate compiler generated dependencies of target t15_nodes_mocking[0m
[35m[1mConsolidate compiler generated dependencies of target t12_default_ports[0m
[ 60%] Built target t08_additional_node_args
[ 61%] Built target t09_scripting
[ 63%] Built target t10_observer
[ 65%] Built target t14_subtree_model
[ 66%] Built target t11_groot_howto
[ 67%] Built target t15_nodes_mocking
[ 68%] Built target t13_access_by_ref
[ 70%] Built target t12_default_ports
[35m[1mConsolidate compiler generated dependencies of target t16_global_blackboard[0m
[35m[1mConsolidate compiler generated dependencies of target ex03_sqlite_log[0m
[35m[1mConsolidate compiler generated dependencies of target t18_waypoints[0m
[35m[1mConsolidate compiler generated dependencies of target ex02_runtime_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t17_blackboard_backup[0m
[35m[1mConsolidate compiler generated dependencies of target ex01_wrap_legacy[0m
[ 90%] Built target behaviortree_cpp_test
[ 92%] Built target t16_global_blackboard
[ 94%] Built target ex03_sqlite_log
[ 96%] Built target t18_waypoints
[ 98%] Built target ex01_wrap_legacy
[100%] Built target ex02_runtime_ports
[100%] Built target t17_blackboard_backup
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input_location.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/code_point.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/trace.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/base.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/scan.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/parse_as_tree.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/match.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/parse.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/action/validate.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/encoding.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/list.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/expression.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/sequence.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/flags.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/recover.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/effect.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/base.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/follow.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/newline.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/production.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/delimited.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/branch.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/scan.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/parse_tree_node.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/digit.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/separator.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/parse_as.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/capture.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/return.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/combination.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/bits.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/token.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/loop.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/context_counter.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/position.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/option.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/if.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/punctuator.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/member.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/lookahead.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/times.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/code_point.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/byte.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/context_identifier.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/repeat.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/case_folding.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/operator.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/subgrammar.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/any.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/char_class.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/unicode.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/sign.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/choice.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/identifier.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/literal.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/terminator.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/eof.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/integer.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/peek.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/brackets.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/whitespace.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/error.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/until.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/ascii.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/symbol.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/context_flag.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl/bom.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/error.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/type_name.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/std.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/assert.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/nttp_string.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/iterator.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/any_ref.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/tuple.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/integer_sequence.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/config.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/string_view.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/code_point.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/unicode_database.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/stateless_lambda.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/detect.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/invoke.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/memory_resource.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/buffer_builder.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/swar.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/_detail/lazy_init.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/visualize.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext/parse_tree_doctest.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext/shell.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext/parse_tree_algorithm.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext/report_error.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy_ext/compiler_explorer.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/bin/bt4_plugin_manifest
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/behaviortree_cpp/bin/bt4_plugin_manifest" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/libbehaviortree_cpp.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/libbehaviortree_cpp.so" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/scripting
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/scripting/script_parser.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/scripting/any_types.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/scripting/operators.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/updated_decorator.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
