-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/color_print.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/include/debug_tools/debug_tools.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/package_run_dependencies/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/parent_prefix_path/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/local_setup.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/ament_index/resource_index/packages/debug_tools
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/cmake/debug_toolsConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/debug_tools/share/debug_tools/package.xml
